scenario,var,id,val,pos
0.25,SALB,MVPI102502,0.175,pd
0.25,SLU1,MVPI102503,11.375,pd
0.25,SLDR,MVPI102504,0.25,pd
0.25,SLRO,MVPI102505,99.9,pd
0.25,SLNF,MVPI102506,1,pd
0.25,SLPF,MVPI102507,1,pd
0.25,SLB,MVPI102511,25,ld1
0.25,SLLL,MVPI102513,0.348,ld1
0.25,SDUL,MVPI102514,0.43625,ld1
0.25,SSAT,MVPI102515,0.6625,ld1
0.25,SRGF,MVPI102516,1,ld1
0.25,SSKS,MVPI102517,0.4875,ld1
0.25,SBDM,MVPI102518,1.5375,ld1
0.25,SLOC,MVPI102519,1.8375,ld1
0.25,SLCL,MVPI102520,81.25,ld1
0.25,SLSI,MVPI102521,18.75,ld1
0.25,SLCF,MVPI102522,0,ld1
0.25,SLNI,MVPI102523,0.15,ld1
0.25,SLHW,MVPI102524,6.25,ld1
0.25,SCEC,MVPI102526,13.5,ld1
0.25,SLB,MVPI102528,50,ld2
0.25,SLLL,MVPI102530,0.344,ld2
0.25,SDUL,MVPI102531,0.43125,ld2
0.25,SSAT,MVPI102532,0.6625,ld2
0.25,SRGF,MVPI102533,1,ld2
0.25,SSKS,MVPI102534,0.7875,ld2
0.25,SBDM,MVPI102535,1.4125,ld2
0.25,SLOC,MVPI102536,1.3875,ld2
0.25,SLCL,MVPI102537,81.25,ld2
0.25,SLSI,MVPI102538,21.25,ld2
0.25,SLCF,MVPI102539,0,ld2
0.25,SLNI,MVPI102540,0.125,ld2
0.25,SLHW,MVPI102541,6.875,ld2
0.25,SCEC,MVPI102543,11.5,ld2
0.25,SLB,MVPI102545,150,ld3
0.25,SLLL,MVPI102547,0.31,ld3
0.25,SDUL,MVPI102548,0.38875,ld3
0.25,SSAT,MVPI102549,0.6625,ld3
0.25,SRGF,MVPI102550,1,ld3
0.25,SSKS,MVPI102551,1.5125,ld3
0.25,SBDM,MVPI102552,1.35,ld3
0.25,SLOC,MVPI102553,1.125,ld3
0.25,SLCL,MVPI102554,77.5,ld3
0.25,SLSI,MVPI102555,20,ld3
0.25,SLCF,MVPI102556,0,ld3
0.25,SLNI,MVPI102557,0.1125,ld3
0.25,SLHW,MVPI102558,6.875,ld3
0.25,SCEC,MVPI102560,11.25,ld3
0.25,SLB,MVPI102562,187.5,ld4
0.25,SLLL,MVPI102564,0.31,ld4
0.25,SDUL,MVPI102565,0.38875,ld4
0.25,SSAT,MVPI102566,0.6625,ld4
0.25,SRGF,MVPI102567,0.125,ld4
0.25,SSKS,MVPI102568,1.5125,ld4
0.25,SBDM,MVPI102569,1.35,ld4
0.25,SLOC,MVPI102570,1.125,ld4
0.25,SLCL,MVPI102571,77.5,ld4
0.25,SLSI,MVPI102572,20,ld4
0.25,SLCF,MVPI102573,0,ld4
0.25,SLNI,MVPI102574,0.1125,ld4
0.25,SLHW,MVPI102575,6.875,ld4
0.25,SCEC,MVPI102577,11.25,ld4
0.5,SALB,MVPI105002,0.21,pd
0.5,SLU1,MVPI105003,13.65,pd
0.5,SLDR,MVPI105004,0.3,pd
0.5,SLRO,MVPI105005,99.9,pd
0.5,SLNF,MVPI105006,1,pd
0.5,SLPF,MVPI105007,1,pd
0.5,SLB,MVPI105011,30,ld1
0.5,SLLL,MVPI105013,0.348,ld1
0.5,SDUL,MVPI105014,0.5235,ld1
0.5,SSAT,MVPI105015,0.795,ld1
0.5,SRGF,MVPI105016,1,ld1
0.5,SSKS,MVPI105017,0.585,ld1
0.5,SBDM,MVPI105018,1.845,ld1
0.5,SLOC,MVPI105019,2.205,ld1
0.5,SLCL,MVPI105020,97.5,ld1
0.5,SLSI,MVPI105021,22.5,ld1
0.5,SLCF,MVPI105022,0,ld1
0.5,SLNI,MVPI105023,0.18,ld1
0.5,SLHW,MVPI105024,7.5,ld1
0.5,SCEC,MVPI105026,16.2,ld1
0.5,SLB,MVPI105028,60,ld2
0.5,SLLL,MVPI105030,0.344,ld2
0.5,SDUL,MVPI105031,0.5175,ld2
0.5,SSAT,MVPI105032,0.795,ld2
0.5,SRGF,MVPI105033,1,ld2
0.5,SSKS,MVPI105034,0.945,ld2
0.5,SBDM,MVPI105035,1.695,ld2
0.5,SLOC,MVPI105036,1.665,ld2
0.5,SLCL,MVPI105037,97.5,ld2
0.5,SLSI,MVPI105038,25.5,ld2
0.5,SLCF,MVPI105039,0,ld2
0.5,SLNI,MVPI105040,0.15,ld2
0.5,SLHW,MVPI105041,8.25,ld2
0.5,SCEC,MVPI105043,13.8,ld2
0.5,SLB,MVPI105045,180,ld3
0.5,SLLL,MVPI105047,0.31,ld3
0.5,SDUL,MVPI105048,0.4665,ld3
0.5,SSAT,MVPI105049,0.795,ld3
0.5,SRGF,MVPI105050,1,ld3
0.5,SSKS,MVPI105051,1.815,ld3
0.5,SBDM,MVPI105052,1.62,ld3
0.5,SLOC,MVPI105053,1.35,ld3
0.5,SLCL,MVPI105054,93,ld3
0.5,SLSI,MVPI105055,24,ld3
0.5,SLCF,MVPI105056,0,ld3
0.5,SLNI,MVPI105057,0.135,ld3
0.5,SLHW,MVPI105058,8.25,ld3
0.5,SCEC,MVPI105060,13.5,ld3
0.5,SLB,MVPI105062,225,ld4
0.5,SLLL,MVPI105064,0.31,ld4
0.5,SDUL,MVPI105065,0.4665,ld4
0.5,SSAT,MVPI105066,0.795,ld4
0.5,SRGF,MVPI105067,0.15,ld4
0.5,SSKS,MVPI105068,1.815,ld4
0.5,SBDM,MVPI105069,1.62,ld4
0.5,SLOC,MVPI105070,1.35,ld4
0.5,SLCL,MVPI105071,93,ld4
0.5,SLSI,MVPI105072,24,ld4
0.5,SLCF,MVPI105073,0,ld4
0.5,SLNI,MVPI105074,0.135,ld4
0.5,SLHW,MVPI105075,8.25,ld4
0.5,SCEC,MVPI105077,13.5,ld4
0.75,SALB,MVPI107502,0.245,pd
0.75,SLU1,MVPI107503,15.925,pd
0.75,SLDR,MVPI107504,0.35,pd
0.75,SLRO,MVPI107505,99.9,pd
0.75,SLNF,MVPI107506,1,pd
0.75,SLPF,MVPI107507,1,pd
0.75,SLB,MVPI107511,35,ld1
0.75,SLLL,MVPI107513,0.348,ld1
0.75,SDUL,MVPI107514,0.529,ld1
0.75,SSAT,MVPI107515,0.9275,ld1
0.75,SRGF,MVPI107516,1,ld1
0.75,SSKS,MVPI107517,0.6825,ld1
0.75,SBDM,MVPI107518,2.1525,ld1
0.75,SLOC,MVPI107519,2.5725,ld1
0.75,SLCL,MVPI107520,100,ld1
0.75,SLSI,MVPI107521,26.25,ld1
0.75,SLCF,MVPI107522,0,ld1
0.75,SLNI,MVPI107523,0.21,ld1
0.75,SLHW,MVPI107524,8.75,ld1
0.75,SCEC,MVPI107526,18.9,ld1
0.75,SLB,MVPI107528,70,ld2
0.75,SLLL,MVPI107530,0.344,ld2
0.75,SDUL,MVPI107531,0.529,ld2
0.75,SSAT,MVPI107532,0.9275,ld2
0.75,SRGF,MVPI107533,1,ld2
0.75,SSKS,MVPI107534,1.1025,ld2
0.75,SBDM,MVPI107535,1.9775,ld2
0.75,SLOC,MVPI107536,1.9425,ld2
0.75,SLCL,MVPI107537,100,ld2
0.75,SLSI,MVPI107538,29.75,ld2
0.75,SLCF,MVPI107539,0,ld2
0.75,SLNI,MVPI107540,0.175,ld2
0.75,SLHW,MVPI107541,9.625,ld2
0.75,SCEC,MVPI107543,16.1,ld2
0.75,SLB,MVPI107545,210,ld3
0.75,SLLL,MVPI107547,0.31,ld3
0.75,SDUL,MVPI107548,0.529,ld3
0.75,SSAT,MVPI107549,0.9275,ld3
0.75,SRGF,MVPI107550,1,ld3
0.75,SSKS,MVPI107551,2.1175,ld3
0.75,SBDM,MVPI107552,1.89,ld3
0.75,SLOC,MVPI107553,1.575,ld3
0.75,SLCL,MVPI107554,100,ld3
0.75,SLSI,MVPI107555,28,ld3
0.75,SLCF,MVPI107556,0,ld3
0.75,SLNI,MVPI107557,0.1575,ld3
0.75,SLHW,MVPI107558,9.625,ld3
0.75,SCEC,MVPI107560,15.75,ld3
0.75,SLB,MVPI107562,262.5,ld4
0.75,SLLL,MVPI107564,0.31,ld4
0.75,SDUL,MVPI107565,0.529,ld4
0.75,SSAT,MVPI107566,0.9275,ld4
0.75,SRGF,MVPI107567,0.175,ld4
0.75,SSKS,MVPI107568,2.1175,ld4
0.75,SBDM,MVPI107569,1.89,ld4
0.75,SLOC,MVPI107570,1.575,ld4
0.75,SLCL,MVPI107571,100,ld4
0.75,SLSI,MVPI107572,28,ld4
0.75,SLCF,MVPI107573,0,ld4
0.75,SLNI,MVPI107574,0.1575,ld4
0.75,SLHW,MVPI107575,9.625,ld4
0.75,SCEC,MVPI107577,15.75,ld4
1,SALB,MVPI110002,0.28,pd
1,SLU1,MVPI110003,18.2,pd
1,SLDR,MVPI110004,0.4,pd
1,SLRO,MVPI110005,99.9,pd
1,SLNF,MVPI110006,1,pd
1,SLPF,MVPI110007,1,pd
1,SLB,MVPI110011,40,ld1
1,SLLL,MVPI110013,0.348,ld1
1,SDUL,MVPI110014,0.529,ld1
1,SSAT,MVPI110015,1.06,ld1
1,SRGF,MVPI110016,1,ld1
1,SSKS,MVPI110017,0.78,ld1
1,SBDM,MVPI110018,2.46,ld1
1,SLOC,MVPI110019,2.94,ld1
1,SLCL,MVPI110020,100,ld1
1,SLSI,MVPI110021,30,ld1
1,SLCF,MVPI110022,0,ld1
1,SLNI,MVPI110023,0.24,ld1
1,SLHW,MVPI110024,10,ld1
1,SCEC,MVPI110026,21.6,ld1
1,SLB,MVPI110028,80,ld2
1,SLLL,MVPI110030,0.344,ld2
1,SDUL,MVPI110031,0.529,ld2
1,SSAT,MVPI110032,1.06,ld2
1,SRGF,MVPI110033,1,ld2
1,SSKS,MVPI110034,1.26,ld2
1,SBDM,MVPI110035,2.26,ld2
1,SLOC,MVPI110036,2.22,ld2
1,SLCL,MVPI110037,100,ld2
1,SLSI,MVPI110038,34,ld2
1,SLCF,MVPI110039,0,ld2
1,SLNI,MVPI110040,0.2,ld2
1,SLHW,MVPI110041,11,ld2
1,SCEC,MVPI110043,18.4,ld2
1,SLB,MVPI110045,240,ld3
1,SLLL,MVPI110047,0.31,ld3
1,SDUL,MVPI110048,0.529,ld3
1,SSAT,MVPI110049,1.06,ld3
1,SRGF,MVPI110050,1,ld3
1,SSKS,MVPI110051,2.42,ld3
1,SBDM,MVPI110052,2.16,ld3
1,SLOC,MVPI110053,1.8,ld3
1,SLCL,MVPI110054,100,ld3
1,SLSI,MVPI110055,32,ld3
1,SLCF,MVPI110056,0,ld3
1,SLNI,MVPI110057,0.18,ld3
1,SLHW,MVPI110058,11,ld3
1,SCEC,MVPI110060,18,ld3
1,SLB,MVPI110062,300,ld4
1,SLLL,MVPI110064,0.31,ld4
1,SDUL,MVPI110065,0.529,ld4
1,SSAT,MVPI110066,1.06,ld4
1,SRGF,MVPI110067,0.2,ld4
1,SSKS,MVPI110068,2.42,ld4
1,SBDM,MVPI110069,2.16,ld4
1,SLOC,MVPI110070,1.8,ld4
1,SLCL,MVPI110071,100,ld4
1,SLSI,MVPI110072,32,ld4
1,SLCF,MVPI110073,0,ld4
1,SLNI,MVPI110074,0.18,ld4
1,SLHW,MVPI110075,11,ld4
1,SCEC,MVPI110077,18,ld4
-0.25,SALB,MVPI002502,0.105,pd
-0.25,SLU1,MVPI002503,6.825,pd
-0.25,SLDR,MVPI002504,0.15,pd
-0.25,SLRO,MVPI002505,62.25,pd
-0.25,SLNF,MVPI002506,0.75,pd
-0.25,SLPF,MVPI002507,0.75,pd
-0.25,SLB,MVPI002511,15,ld1
-0.25,SLLL,MVPI002513,0.21,ld1
-0.25,SDUL,MVPI002514,0.26175,ld1
-0.25,SSAT,MVPI002515,0.3975,ld1
-0.25,SRGF,MVPI002516,0.75,ld1
-0.25,SSKS,MVPI002517,0.2925,ld1
-0.25,SBDM,MVPI002518,0.9225,ld1
-0.25,SLOC,MVPI002519,1.1025,ld1
-0.25,SLCL,MVPI002520,48.75,ld1
-0.25,SLSI,MVPI002521,11.25,ld1
-0.25,SLCF,MVPI002522,0,ld1
-0.25,SLNI,MVPI002523,0.09,ld1
-0.25,SLHW,MVPI002524,3.75,ld1
-0.25,SCEC,MVPI002526,8.1,ld1
-0.25,SLB,MVPI002528,30,ld2
-0.25,SLLL,MVPI002530,0.213,ld2
-0.25,SDUL,MVPI002531,0.25875,ld2
-0.25,SSAT,MVPI002532,0.3975,ld2
-0.25,SRGF,MVPI002533,0.75,ld2
-0.25,SSKS,MVPI002534,0.4725,ld2
-0.25,SBDM,MVPI002535,0.8475,ld2
-0.25,SLOC,MVPI002536,0.8325,ld2
-0.25,SLCL,MVPI002537,48.75,ld2
-0.25,SLSI,MVPI002538,12.75,ld2
-0.25,SLCF,MVPI002539,0,ld2
-0.25,SLNI,MVPI002540,0.075,ld2
-0.25,SLHW,MVPI002541,4.125,ld2
-0.25,SCEC,MVPI002543,6.9,ld2
-0.25,SLB,MVPI002545,90,ld3
-0.25,SLLL,MVPI002547,0.21,ld3
-0.25,SDUL,MVPI002548,0.23325,ld3
-0.25,SSAT,MVPI002549,0.3975,ld3
-0.25,SRGF,MVPI002550,0.675,ld3
-0.25,SSKS,MVPI002551,0.9075,ld3
-0.25,SBDM,MVPI002552,0.81,ld3
-0.25,SLOC,MVPI002553,0.675,ld3
-0.25,SLCL,MVPI002554,46.5,ld3
-0.25,SLSI,MVPI002555,12,ld3
-0.25,SLCF,MVPI002556,0,ld3
-0.25,SLNI,MVPI002557,0.0675,ld3
-0.25,SLHW,MVPI002558,4.125,ld3
-0.25,SCEC,MVPI002560,6.75,ld3
-0.25,SLB,MVPI002562,112.5,ld4
-0.25,SLLL,MVPI002564,0.21,ld4
-0.25,SDUL,MVPI002565,0.23325,ld4
-0.25,SSAT,MVPI002566,0.3975,ld4
-0.25,SRGF,MVPI002567,0.075,ld4
-0.25,SSKS,MVPI002568,0.9075,ld4
-0.25,SBDM,MVPI002569,0.81,ld4
-0.25,SLOC,MVPI002570,0.675,ld4
-0.25,SLCL,MVPI002571,46.5,ld4
-0.25,SLSI,MVPI002572,12,ld4
-0.25,SLCF,MVPI002573,0,ld4
-0.25,SLNI,MVPI002574,0.0675,ld4
-0.25,SLHW,MVPI002575,4.125,ld4
-0.25,SCEC,MVPI002577,6.75,ld4
-0.5,SALB,MVPI005002,0.07,pd
-0.5,SLU1,MVPI005003,4.55,pd
-0.5,SLDR,MVPI005004,0.1,pd
-0.5,SLRO,MVPI005005,41.5,pd
-0.5,SLNF,MVPI005006,0.5,pd
-0.5,SLPF,MVPI005007,0.5,pd
-0.5,SLB,MVPI005011,10,ld1
-0.5,SLLL,MVPI005013,0.14,ld1
-0.5,SDUL,MVPI005014,0.1745,ld1
-0.5,SSAT,MVPI005015,0.265,ld1
-0.5,SRGF,MVPI005016,0.5,ld1
-0.5,SSKS,MVPI005017,0.195,ld1
-0.5,SBDM,MVPI005018,0.615,ld1
-0.5,SLOC,MVPI005019,0.735,ld1
-0.5,SLCL,MVPI005020,32.5,ld1
-0.5,SLSI,MVPI005021,7.5,ld1
-0.5,SLCF,MVPI005022,0,ld1
-0.5,SLNI,MVPI005023,0.06,ld1
-0.5,SLHW,MVPI005024,2.5,ld1
-0.5,SCEC,MVPI005026,5.4,ld1
-0.5,SLB,MVPI005028,20,ld2
-0.5,SLLL,MVPI005030,0.142,ld2
-0.5,SDUL,MVPI005031,0.1725,ld2
-0.5,SSAT,MVPI005032,0.265,ld2
-0.5,SRGF,MVPI005033,0.5,ld2
-0.5,SSKS,MVPI005034,0.315,ld2
-0.5,SBDM,MVPI005035,0.565,ld2
-0.5,SLOC,MVPI005036,0.555,ld2
-0.5,SLCL,MVPI005037,32.5,ld2
-0.5,SLSI,MVPI005038,8.5,ld2
-0.5,SLCF,MVPI005039,0,ld2
-0.5,SLNI,MVPI005040,0.05,ld2
-0.5,SLHW,MVPI005041,2.75,ld2
-0.5,SCEC,MVPI005043,4.6,ld2
-0.5,SLB,MVPI005045,60,ld3
-0.5,SLLL,MVPI005047,0.14,ld3
-0.5,SDUL,MVPI005048,0.1555,ld3
-0.5,SSAT,MVPI005049,0.265,ld3
-0.5,SRGF,MVPI005050,0.45,ld3
-0.5,SSKS,MVPI005051,0.605,ld3
-0.5,SBDM,MVPI005052,0.54,ld3
-0.5,SLOC,MVPI005053,0.45,ld3
-0.5,SLCL,MVPI005054,31,ld3
-0.5,SLSI,MVPI005055,8,ld3
-0.5,SLCF,MVPI005056,0,ld3
-0.5,SLNI,MVPI005057,0.045,ld3
-0.5,SLHW,MVPI005058,2.75,ld3
-0.5,SCEC,MVPI005060,4.5,ld3
-0.5,SLB,MVPI005062,75,ld4
-0.5,SLLL,MVPI005064,0.14,ld4
-0.5,SDUL,MVPI005065,0.1555,ld4
-0.5,SSAT,MVPI005066,0.265,ld4
-0.5,SRGF,MVPI005067,0.05,ld4
-0.5,SSKS,MVPI005068,0.605,ld4
-0.5,SBDM,MVPI005069,0.54,ld4
-0.5,SLOC,MVPI005070,0.45,ld4
-0.5,SLCL,MVPI005071,31,ld4
-0.5,SLSI,MVPI005072,8,ld4
-0.5,SLCF,MVPI005073,0,ld4
-0.5,SLNI,MVPI005074,0.045,ld4
-0.5,SLHW,MVPI005075,2.75,ld4
-0.5,SCEC,MVPI005077,4.5,ld4
-0.75,SALB,MVPI007502,0.035,pd
-0.75,SLU1,MVPI007503,2.275,pd
-0.75,SLDR,MVPI007504,0.05,pd
-0.75,SLRO,MVPI007505,20.75,pd
-0.75,SLNF,MVPI007506,0.25,pd
-0.75,SLPF,MVPI007507,0.25,pd
-0.75,SLB,MVPI007511,5,ld1
-0.75,SLLL,MVPI007513,0.07,ld1
-0.75,SDUL,MVPI007514,0.08725,ld1
-0.75,SSAT,MVPI007515,0.1325,ld1
-0.75,SRGF,MVPI007516,0.25,ld1
-0.75,SSKS,MVPI007517,0.0975,ld1
-0.75,SBDM,MVPI007518,0.3075,ld1
-0.75,SLOC,MVPI007519,0.3675,ld1
-0.75,SLCL,MVPI007520,16.25,ld1
-0.75,SLSI,MVPI007521,3.75,ld1
-0.75,SLCF,MVPI007522,0,ld1
-0.75,SLNI,MVPI007523,0.03,ld1
-0.75,SLHW,MVPI007524,1.25,ld1
-0.75,SCEC,MVPI007526,2.7,ld1
-0.75,SLB,MVPI007528,10,ld2
-0.75,SLLL,MVPI007530,0.071,ld2
-0.75,SDUL,MVPI007531,0.08625,ld2
-0.75,SSAT,MVPI007532,0.1325,ld2
-0.75,SRGF,MVPI007533,0.25,ld2
-0.75,SSKS,MVPI007534,0.1575,ld2
-0.75,SBDM,MVPI007535,0.2825,ld2
-0.75,SLOC,MVPI007536,0.2775,ld2
-0.75,SLCL,MVPI007537,16.25,ld2
-0.75,SLSI,MVPI007538,4.25,ld2
-0.75,SLCF,MVPI007539,0,ld2
-0.75,SLNI,MVPI007540,0.025,ld2
-0.75,SLHW,MVPI007541,1.375,ld2
-0.75,SCEC,MVPI007543,2.3,ld2
-0.75,SLB,MVPI007545,30,ld3
-0.75,SLLL,MVPI007547,0.07,ld3
-0.75,SDUL,MVPI007548,0.07775,ld3
-0.75,SSAT,MVPI007549,0.1325,ld3
-0.75,SRGF,MVPI007575,0.225,ld3
-0.75,SSKS,MVPI007551,0.3025,ld3
-0.75,SBDM,MVPI007552,0.27,ld3
-0.75,SLOC,MVPI007553,0.225,ld3
-0.75,SLCL,MVPI007554,15.5,ld3
-0.75,SLSI,MVPI007555,4,ld3
-0.75,SLCF,MVPI007556,0,ld3
-0.75,SLNI,MVPI007557,0.0225,ld3
-0.75,SLHW,MVPI007558,1.375,ld3
-0.75,SCEC,MVPI007560,2.25,ld3
-0.75,SLB,MVPI007562,37.5,ld4
-0.75,SLLL,MVPI007564,0.07,ld4
-0.75,SDUL,MVPI007565,0.07775,ld4
-0.75,SSAT,MVPI007566,0.1325,ld4
-0.75,SRGF,MVPI007567,0.025,ld4
-0.75,SSKS,MVPI007568,0.3025,ld4
-0.75,SBDM,MVPI007569,0.27,ld4
-0.75,SLOC,MVPI007570,0.225,ld4
-0.75,SLCL,MVPI007571,15.5,ld4
-0.75,SLSI,MVPI007572,4,ld4
-0.75,SLCF,MVPI007573,0,ld4
-0.75,SLNI,MVPI007574,0.0225,ld4
-0.75,SLHW,MVPI007575,1.375,ld4
-0.75,SCEC,MVPI007577,2.25,ld4
-1,SALB,MVPI010002,0,pd
-1,SLU1,MVPI010003,0,pd
-1,SLDR,MVPI010004,0,pd
-1,SLRO,MVPI010005,0,pd
-1,SLNF,MVPI010006,0,pd
-1,SLPF,MVPI010007,0,pd
-1,SLB,MVPI010011,0,ld1
-1,SLLL,MVPI010013,0,ld1
-1,SDUL,MVPI010014,0,ld1
-1,SSAT,MVPI010015,0,ld1
-1,SRGF,MVPI010016,0,ld1
-1,SSKS,MVPI010017,0,ld1
-1,SBDM,MVPI010018,0,ld1
-1,SLOC,MVPI010019,0,ld1
-1,SLCL,MVPI010020,0,ld1
-1,SLSI,MVPI010021,0,ld1
-1,SLCF,MVPI010022,0,ld1
-1,SLNI,MVPI010023,0,ld1
-1,SLHW,MVPI010024,0,ld1
-1,SCEC,MVPI010026,0,ld1
-1,SLB,MVPI010028,0,ld2
-1,SLLL,MVPI010030,0,ld2
-1,SDUL,MVPI010031,0,ld2
-1,SSAT,MVPI010032,0,ld2
-1,SRGF,MVPI010033,0,ld2
-1,SSKS,MVPI010034,0,ld2
-1,SBDM,MVPI010035,0,ld2
-1,SLOC,MVPI010036,0,ld2
-1,SLCL,MVPI010037,0,ld2
-1,SLSI,MVPI010038,0,ld2
-1,SLCF,MVPI010039,0,ld2
-1,SLNI,MVPI010040,0,ld2
-1,SLHW,MVPI010041,0,ld2
-1,SCEC,MVPI010043,0,ld2
-1,SLB,MVPI010045,0,ld3
-1,SLLL,MVPI010047,0,ld3
-1,SDUL,MVPI010048,0,ld3
-1,SSAT,MVPI010049,0,ld3
-1,SRGF,MVPI010075,0,ld3
-1,SSKS,MVPI010051,0,ld3
-1,SBDM,MVPI010052,0,ld3
-1,SLOC,MVPI010053,0,ld3
-1,SLCL,MVPI010054,0,ld3
-1,SLSI,MVPI010055,0,ld3
-1,SLCF,MVPI010056,0,ld3
-1,SLNI,MVPI010057,0,ld3
-1,SLHW,MVPI010058,0,ld3
-1,SCEC,MVPI010060,0,ld3
-1,SLB,MVPI010062,0,ld4
-1,SLLL,MVPI010064,0,ld4
-1,SDUL,MVPI010065,0,ld4
-1,SSAT,MVPI010066,0,ld4
-1,SRGF,MVPI010067,0,ld4
-1,SSKS,MVPI010068,0,ld4
-1,SBDM,MVPI010069,0,ld4
-1,SLOC,MVPI010070,0,ld4
-1,SLCL,MVPI010071,0,ld4
-1,SLSI,MVPI010072,0,ld4
-1,SLCF,MVPI010073,0,ld4
-1,SLNI,MVPI010074,0,ld4
-1,SLHW,MVPI010075,0,ld4
-1,SCEC,MVPI010077,0,ld4
